Country,City,Scam Type,Description,Location,Prevention Tips,,,
Jordan,Amman,Taxi Overcharging,"Some taxi drivers refuse to use the meter, quote high fixed prices, or take longer routes.","Queen Alia Airport, Downtown Amman","Use ride-hailing apps (Uber, Careem) or insist on using the meter.",,,
Jordan,Amman,Fake Entry Fees at The Citadel,Scammers pose as ticket sellers outside attractions and charge extra.,Amman Citadel,Buy tickets only from official booths.,,,
Jordan,Petra,“Free” Horse Ride Scam,Tourists are offered a free horse ride but are later pressured to pay high tips.,Petra Entrance,Clarify costs upfront; refuse “free” offers.,,,
Jordan,Petra,Expensive Camel/Donkey Rides,"Operators overcharge tourists, demand extra money mid-ride, or refuse to let them off until paid.",Inside Petra,Negotiate prices before starting the ride.,,,
Jordan,Petra,Fake Bedouin “Love” Scam,Some Bedouin men romance solo female travelers and later ask for money or expensive gifts.,Petra & Wadi Rum,Be cautious of overly friendly strangers.,,,
Jordan,Petra,High Restaurant Prices Without Menu,Some restaurants in Petra don’t have menus and overcharge tourists.,Restaurants near Petra entrance,Ask for a menu before ordering or confirm prices.,,,
Jordan,Wadi Rum,Fake “Bedouin Camp” Scam,Some camps advertise an authentic experience but lack real Bedouin elements and overcharge.,Wadi Rum Desert,Book through well-reviewed platforms like Booking.com.,,,
Jordan,Wadi Rum,Sudden Tour Price Increases,Some desert tour guides change the agreed price mid-tour and demand more money.,Wadi Rum Jeep Tours,Get price confirmation in writing.,,,
Jordan,Dead Sea,Beach Access Overcharging,Locals charge tourists fake entry fees to public beaches.,Public beaches near Dead Sea,Use official beach resorts for access.,,,
Jordan,Dead Sea,Fake Mud Sales,Vendors sell “Dead Sea mud” that’s regular dirt mixed with water.,Near Dead Sea beach areas,"Buy from trusted shops, not street sellers.",,,
Jordan,Jerash,Fake Tour Guides,"Unlicensed guides approach tourists, offering “free” tours but demand high tips later.",Jerash Ruins Entrance,Hire guides only from official ticket counters.,,,
Jordan,Aqaba,Fake Snorkeling & Diving Fees,Some operators charge tourists for “extra” fees that don’t exist.,"South Beach, Aqaba",Book through reputable tour operators.,,,
Jordan,Madaba,Fake Mosaic Sellers,Shops sell “handmade” mosaics that are actually mass-produced.,Tourist markets in Madaba,Buy from official workshops with proof of authenticity.,,,
Jordan,Amman,Fake Police Officers,"Scammers pose as police, asking for passports and fake fines.",Busy tourist areas in Amman,Ask for ID; refuse to give your passport.,,,
Jordan,Amman,Money Exchange Tricks,Some exchange booths use misleading rates or shortchange tourists.,Downtown Amman,Use official banks or well-known exchange offices.,,,
Jordan,Petra,Aggressive Tipping Demands,"Locals provide unsolicited help (e.g., taking photos) and demand high tips.",Petra main trail,Politely refuse unwanted assistance.,,,
Jordan,Petra,Fake Jewelry & Antique Sellers,Vendors claim to sell “ancient” jewelry that’s actually fake.,Petra Souvenirs Market,Buy from verified stores.,,,
Jordan,Amman,Restaurant Bill Inflation,Some restaurants add extra charges not listed on the menu.,Tourist-heavy restaurants in Amman,Always check the bill before paying.,,,
Jordan,Wadi Rum,Overpriced “Desert Star” Photography,"Locals charge tourists high prices to take photos of the desert sky, sometimes using basic cameras.",Wadi Rum Camps,Bring your own camera or negotiate prices beforehand.,,,
Jordan,Petra,“Shortcut” Scam,"Locals offer to take tourists through a “secret” back entrance, which is actually a dangerous, unofficial route.",Petra Back Entrance,Use only official entry points.,,,
Saudi Arabia,Riyadh,Taxi Scam,Drivers claim the meter is broken and charge inflated rates.,"Tourist spots, airports","Use official taxi services, agree on the price beforehand, and use GPS to track the route.",,,
Saudi Arabia,Jeddah,Fake Hajj Travel Agents,Online agents offer all-inclusive Hajj packages but disappear after receiving payment.,Online platforms,Book through reputable agencies and avoid upfront full payments.,,,
Saudi Arabia,Mecca,Fake Zamzam Water,Fake Zamzam water sold as genuine holy water.,Near Grand Mosque,Buy from licensed stores like Bin Dawood.,,,
Saudi Arabia,Medina,Pickpocketing,Groups of pickpockets target tourists in crowded areas.,"Masjid Al-Qiblatain, Al-Masjid an-Nabawi","Keep valuables secure, use anti-theft bags, and stay alert in crowded places.",,,
Saudi Arabia,Riyadh,Vacation Apartment Scam,Fake apartment listings on legitimate and fake websites.,Online rental platforms,"Verify listings, avoid off-platform payments, and use reputable booking sites.",,,
Saudi Arabia,Jeddah,Sad Story Scam,Individuals or families ask for money with sad stories.,"Streets, taxis","Do not give money to strangers, regardless of their story.",,,
Saudi Arabia,Mecca,Unlicensed Taxis,Fake taxis charge inflated rates.,"Airports, tourist spots",Use official taxi services and verify the driver's credentials.,,,
Saudi Arabia,Medina,Travel Scam,Overly cheap travel deals that turn out to be fraudulent.,"Online, travel agencies",Research and book through reputable travel agencies.,,,
Saudi Arabia,Riyadh,Begging Scam,Beggars ask for money with various schemes.,"Streets, tourist spots","Avoid giving money to beggars, as it may be a scam.",,,
Saudi Arabia,Jeddah,Credit Card Scam,Phone calls asking for credit card details.,Nationwide,Never share credit card details over the phone.,,,
Saudi Arabia,Mecca,Fake Bank Emails,Emails claiming to be from banks asking for personal information.,Online,Do not respond to unsolicited emails asking for personal information.,,,
Saudi Arabia,Medina,Family Visa Scam,Scammers offer quick family visas for a fee.,"Online, immigration offices",Use official channels for visa applications.,,,
Saudi Arabia,Riyadh,ATM Fraud,Suspicious activity at ATMs.,"Banks, shopping centers","Use ATMs in well-lit, secure areas and report any suspicious activity.",,,
Saudi Arabia,Jeddah,Hotel Booking Scam,Hospitality groups switch booked hotels.,"Medina, Mecca",Confirm hotel bookings directly with the hotel.,,,
Saudi Arabia,Mecca,Fake Tickets,Selling fake tickets for events or transportation.,"Tourist spots, online",Buy tickets from official sources only.,,,
Saudi Arabia,Medina,Fake Police,Individuals posing as police to extort money.,Tourist spots,Ask for identification and contact local authorities if unsure.,,,
Saudi Arabia,Riyadh,Rental Property Scam,Scams related to renting properties.,Online platforms,Verify property listings and use reputable rental services.,,,
Saudi Arabia,Jeddah,Fake Charity,Asking for donations for fake charities.,"Streets, tourist spots",Do not donate to unknown charities.,,,
Saudi Arabia,Mecca,Fake Guide,Offering guide services and then demanding extra payment.,Tourist spots,Use official tour guides and agree on the price beforehand.,,,
Saudi Arabia,Medina,Fake Souvenirs,Selling fake souvenirs as genuine.,Souvenir shops,Buy from reputable shops and check for authenticity.,,,
Saudi Arabia,Riyadh,Fake Jewelry,Selling fake jewelry as real.,Jewelry shops,Buy from reputable jewelers and check for authenticity.,,,
Saudi Arabia,Jeddah,Fake Art,Selling fake art as genuine.,Art galleries,Buy from reputable galleries and check for authenticity.,,,
Saudi Arabia,Mecca,Fake Perfume,Selling fake perfume as branded.,Perfume shops,Buy from authorized dealers and check for authenticity.,,,
Saudi Arabia,Medina,Fake Electronics,Selling fake electronics as branded.,Electronics shops,Buy from authorized dealers and check for authenticity.,,,
Saudi Arabia,Riyadh,Fake Clothing,Selling fake branded clothing.,Clothing stores,Buy from authorized dealers and check for authenticity.,,,
Saudi Arabia,Jeddah,Fake Watches,Selling fake branded watches.,Watch shops,Buy from authorized dealers and check for authenticity.,,,
Saudi Arabia,Mecca,Fake Accessories,Selling fake branded accessories.,Accessory shops,Buy from authorized dealers and check for authenticity.,,,
Saudi Arabia,Medina,Fake Food,Selling fake or low-quality food as genuine.,Food markets,Buy from reputable vendors and check for quality.,,,
Saudi Arabia,Riyadh,Fake Medicine,Selling fake or low-quality medicine.,Pharmacies,Buy from licensed pharmacies and check for authenticity.,,,
Saudi Arabia,Jeddah,Fake Cosmetics,Selling fake or low-quality cosmetics.,Cosmetic stores,Buy from authorized dealers and check for authenticity.,,,
Saudi Arabia,Mecca,Fake Tour Packages,Offering fake tour packages.,Travel agencies,Book through reputable travel agencies.,,,
Saudi Arabia,Medina,Fake Insurance,Selling fake insurance policies.,Insurance agents,Buy from licensed insurance providers.,,,
Saudi Arabia,Riyadh,Fake Investment,Offering fake investment opportunities.,Online platforms,Research and invest through reputable channels.,,,
Saudi Arabia,Jeddah,Fake Job Offers,Offering fake job opportunities.,Online platforms,Verify job offers and use reputable job portals.,,,
Saudi Arabia,Mecca,Fake Education,Offering fake educational courses.,Educational institutions,Verify courses and use reputable institutions.,,,
Saudi Arabia,Medina,Fake Certificates,Selling fake certificates.,Educational institutions,Verify certificates and use reputable institutions.,,,
Saudi Arabia,Riyadh,Fake IDs,Selling fake IDs.,Online platforms,Do not buy or use fake IDs.,,,
Saudi Arabia,Jeddah,Fake Passports,Selling fake passports.,Online platforms,Do not buy or use fake passports.,,,
Saudi Arabia,Mecca,Fake Visas,Selling fake visas.,Online platforms,Use official channels for visa applications.,,,
Saudi Arabia,Medina,Fake Documents,Selling fake documents.,Online platforms,Do not buy or use fake documents.,,,
Saudi Arabia,Riyadh,Fake Currency,Selling fake currency.,Street vendors,Do not buy or use fake currency.,,,
Saudi Arabia,Jeddah,Fake Lottery,Offering fake lottery tickets.,Street vendors,Do not buy fake lottery tickets.,,,
Saudi Arabia,Mecca,Fake Prizes,Offering fake prizes.,Online platforms,Do not participate in unknown prize schemes.,,,
Saudi Arabia,Medina,Fake Auctions,Offering fake auction items.,Online platforms,Verify auction items and use reputable auction sites.,,,
Saudi Arabia,Riyadh,Fake Antiques,Selling fake antiques as genuine.,Antique shops,Buy from reputable dealers and check for authenticity.,,,
Saudi Arabia,Jeddah,Fake Books,Selling fake or pirated books.,Bookstores,Buy from authorized dealers and check for authenticity.,,,
Spain,Madrid,Terrace Theft,Distraction techniques to steal items from outdoor tables.,"Cafes, Restaurants",Keep valuables hidden and secure.,,,
Spain,Barcelona,Clipboard Scam,Fake petitions to distract and pickpocket.,Tourist areas,Avoid signing petitions from strangers.,,,
Spain,Seville,Rosemary Scam,"Offering rosemary for good luck, then demanding money.",Tourist sites,Politely decline and walk away.,,,
Spain,Valencia,Free Gift Scam,"Offering free gifts, then demanding payment.",Tourist areas,Decline offers and keep moving.,,,
Spain,Granada,Taxi Scams,Overcharging or claiming the meter is broken.,"Airports, Tourist spots",Use official taxis and ensure the meter is on.,,,
Spain,Malaga,Fake Ticket Scams,Selling fake tickets to attractions.,"Online, Tourist offices",Buy tickets from official websites.,,,
Spain,Bilbao,Restaurant Scams,Overcharging for unordered items.,Restaurants,Check the bill carefully.,,,
Spain,Zaragoza,Euronet ATMs,High fees and poor exchange rates.,ATMs,Use bank ATMs instead.,,,
Spain,Cordoba,Metro Scams,Fake help at ticket machines to steal money.,Metro stations,"Use machines yourself, avoid help from strangers.",,,
Spain,Alicante,Bird Poo Scam,"Offering to clean bird poo, then stealing.",Tourist areas,Decline offers and clean yourself.,,,
Spain,Madrid,Fake Police,Fake police checking wallets for counterfeit money.,"Late night, Tourist areas",Demand checks at police stations.,,,
Spain,Barcelona,Trojan Horse Suitcase,Pickpocketing from luggage on buses.,Long bus journeys,Keep luggage secure and in sight.,,,
Spain,Valencia,Group Photo Scam,"Offering to take photos, then stealing the camera.",Tourist sites,Use your own camera or phone.,,,
Spain,Seville,Sob Story Scam,Asking for money with fake sad stories.,Tourist areas,Decline and walk away.,,,
Spain,Granada,No Price Menu,Ordering from menus without prices.,Restaurants,Ask for prices before ordering.,,,
Spain,Malaga,Pea and Cup Game,Street game to distract and steal money.,Tourist areas,Avoid playing street games.,,,
Spain,Bilbao,Football Scam,Pickpocketing during friendly football games.,Tourist areas,Keep valuables secure during games.,,,
Spain,Zaragoza,Fake Restaurant Voucher,Fake discount vouchers for restaurants.,Tourist areas,Verify vouchers with restaurant staff.,,,
Spain,Cordoba,Fake Charity,Fake charity petitions to pickpocket.,Tourist areas,Avoid signing petitions from strangers.,,,
Spain,Alicante,Lucky Rosemary,Gypsy ladies offering rosemary for money.,Tourist areas,Politely decline and walk away.,,,
Spain,Madrid,Fake Restaurant Coupons,Fake coupons leading to overcharging.,Tourist areas,Verify coupons before using.,,,
Spain,Barcelona,Pickpockets on Metro,Pickpocketing on crowded metros.,Metro stations,Keep valuables secure and in sight.,,,
Spain,Valencia,Bogus Petitions,Fake petitions to distract and pickpocket.,Tourist areas,Avoid signing petitions from strangers.,,,
Spain,Seville,Soccer Scam,Pickpocketing during friendly soccer games.,Tourist areas,Keep valuables secure during games.,,,
Spain,Granada,Good Samaritan Scam,Fake help to pickpocket.,Tourist areas,Decline help from strangers.,,,
Spain,Malaga,White Mime Scam,Mimes demanding money for photos.,Tourist areas,Avoid taking photos with mimes.,,,
Spain,Bilbao,Fake Donations,Fake donation requests for charities.,Tourist areas,Donate to charities online instead.,,,
Spain,Zaragoza,Beach Theft,Stealing unattended items on the beach.,Beaches,Keep items secure and in sight.,,,
Spain,Cordoba,Photo Offer Scam,"Offering to take photos, then stealing.",Tourist sites,Use your own camera or phone.,,,
Spain,Alicante,Fake Police,Fake police checking wallets for counterfeit money.,"Late night, Tourist areas",Demand checks at police stations.,,,
Spain,Madrid,Taxi Scams,Overcharging or claiming the meter is broken.,"Airports, Tourist spots",Use official taxis and ensure the meter is on.,,,
Spain,Barcelona,Fake Ticket Scams,Selling fake tickets to attractions.,"Online, Tourist offices",Buy tickets from official websites.,,,
Spain,Valencia,Restaurant Scams,Overcharging for unordered items.,Restaurants,Check the bill carefully.,,,
Spain,Seville,Euronet ATMs,High fees and poor exchange rates.,ATMs,Use bank ATMs instead.,,,
Spain,Granada,Metro Scams,Fake help at ticket machines to steal money.,Metro stations,"Use machines yourself, avoid help from strangers.",,,
Spain,Malaga,Bird Poo Scam,"Offering to clean bird poo, then stealing.",Tourist areas,Decline offers and clean yourself.,,,
Spain,Bilbao,Fake Police,Fake police checking wallets for counterfeit money.,"Late night, Tourist areas",Demand checks at police stations.,,,
Spain,Zaragoza,Trojan Horse Suitcase,Pickpocketing from luggage on buses.,Long bus journeys,Keep luggage secure and in sight.,,,
Spain,Cordoba,Group Photo Scam,"Offering to take photos, then stealing the camera.",Tourist sites,Use your own camera or phone.,,,
Spain,Alicante,Sob Story Scam,Asking for money with fake sad stories.,Tourist areas,Decline and walk away.,,,
Spain,Madrid,No Price Menu,Ordering from menus without prices.,Restaurants,Ask for prices before ordering.,,,
Spain,Barcelona,Pea and Cup Game,Street game to distract and steal money.,Tourist areas,Avoid playing street games.,,,
Spain,Valencia,Football Scam,Pickpocketing during friendly football games.,Tourist areas,Keep valuables secure during games.,,,
Spain,Seville,Fake Restaurant Voucher,Fake discount vouchers for restaurants.,Tourist areas,Verify vouchers with restaurant staff.,,,
Spain,Granada,Fake Charity,Fake charity petitions to pickpocket.,Tourist areas,Avoid signing petitions from strangers.,,,
Spain,Malaga,Lucky Rosemary,Gypsy ladies offering rosemary for money.,Tourist areas,Politely decline and walk away.,,,
Spain,Bilbao,Fake Restaurant Coupons,Fake coupons leading to overcharging.,Tourist areas,Verify coupons before using.,,,
Spain,Zaragoza,Pickpockets on Metro,Pickpocketing on crowded metros.,Metro stations,Keep valuables secure and in sight.,,,
Spain,Cordoba,Bogus Petitions,Fake petitions to distract and pickpocket.,Tourist areas,Avoid signing petitions from strangers.,,,
Spain,Alicante,Soccer Scam,Pickpocketing during friendly soccer games.,Tourist areas,Keep valuables secure during games.,,,
Spain,Madrid,Good Samaritan Scam,Fake help to pickpocket.,Tourist areas,Decline help from strangers.,,,
Spain,Barcelona,White Mime Scam,Mimes demanding money for photos.,Tourist areas,Avoid taking photos with mimes.,,,
Spain,Valencia,Fake Donations,Fake donation requests for charities.,Tourist areas,Donate to charities online instead.,,,
Spain,Seville,Beach Theft,Stealing unattended items on the beach.,Beaches,Keep items secure and in sight.,,,
Spain,Granada,Photo Offer Scam,"Offering to take photos, then stealing.",Tourist sites,Use your own camera or phone.,,,
Greece,Athens,Taxi Scams,Overcharging or taking longer routes.,"Airports, Tourist spots","Use official taxis, ensure meter is on.",,,
Greece,Santorini,Ferry Ticket Scam,Selling fake or overpriced ferry tickets.,Ferry ports,Buy tickets from official booths.,,,
Greece,Mykonos,Friendly Bar Friends,Locals suggest moving to another bar with inflated bills.,"Bars, Nightclubs",Stick to your original plan.,,,
Greece,Crete,Pickpocketing,Theft in crowded areas and public transportation.,"Busy streets, Public transport",Keep valuables secure.,,,
Greece,Rhodes,Free Gift Scams,"Offering free gifts, then demanding payment.",Tourist areas,Decline offers and keep moving.,,,
Greece,Corfu,Rental Scams,Damaging rentals and blaming tourists for repairs.,Rental shops,Rent from reputable companies.,,,
Greece,Thessaloniki,Overcharging Taxis,Charging excessive fares or claiming meter is broken.,"Airports, Tourist spots","Ensure meter is on, agree on price beforehand.",,,
Greece,Zakynthos,Fake Petitions,Fake charity petitions to distract and pickpocket.,Tourist areas,Avoid signing petitions from strangers.,,,
Greece,Athens,Broken Camera Scam,"Asking to take a photo, then demanding money for repairs.",Tourist sites,Avoid taking photos for strangers.,,,
Greece,Santorini,Switching Menus,"Showing a cheaper menu, then charging from a pricier one.",Restaurants,Verify menu prices before ordering.,,,
Greece,Mykonos,ATM Help Scam,Offering help at ATMs to steal PINs.,ATMs,"Shield PIN entry, decline help.",,,
Greece,Crete,Fake Police,Fake police checking wallets for counterfeit money.,Tourist areas,Demand checks at police stations.,,,
Greece,Rhodes,Tour Guide Scam,Unofficial guides offering overpriced tours.,Tourist sites,Use official tour guides.,,,
Greece,Corfu,Fake Donations,Fake donation requests for charities.,Tourist areas,Donate to charities online instead.,,,
Greece,Thessaloniki,Fake Parking Attendants,Demanding money for parking assistance.,Parking lots,Use official parking services.,,,
Greece,Zakynthos,Fake Jewelry,Selling fake jewelry as real.,Jewelry shops,Buy from reputable jewelers.,,,
Greece,Athens,Fake Souvenirs,Selling fake souvenirs as genuine.,Souvenir shops,Buy from reputable shops.,,,
Greece,Santorini,Fake Art,Selling fake art as genuine.,Art galleries,Buy from reputable galleries.,,,
Greece,Mykonos,Fake Perfume,Selling fake perfume as branded.,Perfume shops,Buy from authorized dealers.,,,
Greece,Crete,Fake Electronics,Selling fake electronics as branded.,Electronics shops,Buy from authorized dealers.,,,
Greece,Rhodes,Fake Clothing,Selling fake branded clothing.,Clothing stores,Buy from authorized dealers.,,,
Greece,Corfu,Fake Watches,Selling fake branded watches.,Watch shops,Buy from authorized dealers.,,,
Greece,Thessaloniki,Fake Accessories,Selling fake branded accessories.,Accessory shops,Buy from authorized dealers.,,,
Greece,Zakynthos,Fake Food,Selling fake or low-quality food as genuine.,Food markets,Buy from reputable vendors.,,,
Greece,Athens,Fake Medicine,Selling fake or low-quality medicine.,Pharmacies,Buy from licensed pharmacies.,,,
Greece,Santorini,Fake Cosmetics,Selling fake or low-quality cosmetics.,Cosmetic stores,Buy from authorized dealers.,,,
Greece,Mykonos,Fake Tour Packages,Offering fake tour packages.,Travel agencies,Book through reputable travel agencies.,,,
Greece,Crete,Fake Insurance,Selling fake insurance policies.,Insurance agents,Buy from licensed insurance providers.,,,
Greece,Rhodes,Fake Investment,Offering fake investment opportunities.,Online platforms,Research and invest through reputable channels.,,,
Greece,Corfu,Fake Job Offers,Offering fake job opportunities.,Online platforms,Verify job offers and use reputable job portals.,,,
Greece,Thessaloniki,Fake Education,Offering fake educational courses.,Educational institutions,Verify courses and use reputable institutions.,,,
Greece,Zakynthos,Fake Certificates,Selling fake certificates.,Educational institutions,Verify certificates and use reputable institutions.,,,
Greece,Athens,Fake IDs,Selling fake IDs.,Online platforms,Do not buy or use fake IDs.,,,
Greece,Santorini,Fake Passports,Selling fake passports.,Online platforms,Do not buy or use fake passports.,,,
Greece,Mykonos,Fake Visas,Selling fake visas.,Online platforms,Use official channels for visa applications.,,,
Greece,Crete,Fake Documents,Selling fake documents.,Online platforms,Do not buy or use fake documents.,,,
Greece,Rhodes,Fake Currency,Selling fake currency.,Street vendors,Do not buy or use fake currency.,,,
Greece,Corfu,Fake Lottery,Offering fake lottery tickets.,Street vendors,Do not buy fake lottery tickets.,,,
Greece,Thessaloniki,Fake Prizes,Offering fake prizes.,Online platforms,Do not participate in unknown prize schemes.,,,
Greece,Zakynthos,Fake Auctions,Offering fake auction items.,Online platforms,Verify auction items and use reputable auction sites.,,,
Greece,Athens,Fake Antiques,Selling fake antiques as genuine.,Antique shops,Buy from reputable dealers.,,,
Greece,Santorini,Fake Books,Selling fake or pirated books.,Bookstores,Buy from authorized dealers.,,,
Greece,Mykonos,Fake Software,Selling fake or pirated software.,Online platforms,Buy from authorized dealers.,,,
Greece,Crete,Fake Games,Selling fake or pirated games.,Online platforms,Buy from authorized dealers.,,,
Greece,Rhodes,Fake Movies,Selling fake or pirated movies.,Online platforms,Buy from authorized dealers.,,,
Greece,Corfu,Fake Music,Selling fake or pirated music.,Online platforms,Buy from authorized dealers.,,,
Greece,Thessaloniki,Fake Tickets,Selling fake tickets for events or transportation.,"Tourist spots, online",Buy tickets from official sources only.,,,
Greece,Zakynthos,Fake Police,Individuals posing as police to extort money.,Tourist spots,Ask for identification and contact local authorities if unsure.,,,
Greece,Athens,Rental Property Scam,Scams related to renting properties.,Online platforms,Verify property listings and use reputable rental services.,,,
Greece,Santorini,Fake Charity,Asking for donations for fake charities.,"Streets, tourist spots",Do not donate to unknown charities.,,,
Greece,Mykonos,Fake Guide,Offering guide services and then demanding extra payment.,Tourist spots,Use official tour guides and agree on the price beforehand.,,,
Greece,Crete,Fake Souvenirs,Selling fake souvenirs as genuine.,Souvenir shops,Buy from reputable shops.,,,
Greece,Rhodes,Fake Jewelry,Selling fake jewelry as real.,Jewelry shops,Buy from reputable jewelers.,,,
Greece,Corfu,Fake Art,Selling fake art as genuine.,Art galleries,Buy from reputable galleries.,,,
Greece,Thessaloniki,Fake Perfume,Selling fake perfume as branded.,Perfume shops,Buy from authorized dealers.,,,
Greece,Zakynthos,Fake Electronics,Selling fake electronics as branded.,Electronics shops,Buy from authorized dealers.,,,
