Country,City,Scam Type,Description,Location,Prevention Tips,,,
Turkey,Istanbul,Shoe Shine Scam,A shoeshiner offers free polishing but demands payment after completion.,Tourist-heavy areas,near landmarks,"Politely decline unsolicited offers for shoe shines <button class=""citation-flag"" data-index=""1"">.",,
Turkey,Istanbul,Fake Artefacts and Coins Scam,Vendors sell counterfeit artefacts or coins claiming they are authentic.,Markets,bazaars,"Research genuine items beforehand and buy from reputable dealers <button class=""citation-flag"" data-index=""1"">.",,
Turkey,Istanbul,Turkish Carpets and Rug Scams,Shops offer &quot;free&quot; carpet demonstrations with high-pressure sales tactics.,Carpet shops,"Be wary of &quot;too good to be true&quot; deals and insist on seeing certifications <button class=""citation-flag"" data-index=""1"">.",,,
Turkey,Istanbul,The Drink Scam,Bars serve drinks at inflated prices without clear menus.,Nightlife districts,"Inspect the menu before ordering and ask about prices upfront <button class=""citation-flag"" data-index=""1"">.",,,
Turkey,Antalya,Property Misrepresentation,Real estate agents exaggerate property features to attract buyers.,Coastal regions,"Verify all claims through independent inspections and legal advice <button class=""citation-flag"" data-index=""2"">.",,,
Turkey,Izmir,Fake Ownership Documents,Sellers present forged documents to deceive potential property buyers.,Urban centers,"Always use licensed real estate agents and verify documents officially <button class=""citation-flag"" data-index=""2"">.",,,
Turkey,Ankara,Overpricing,Merchants charge exorbitant rates for goods/services aimed at tourists.,Souvenir shops,restaurants,"Haggle and compare prices across different vendors <button class=""citation-flag"" data-index=""2"">.",,
Turkey,Istanbul,Unlicensed Real Estate Agents,Unauthorized agents attempt to close deals without proper credentials.,Popular neighborhoods,"Ensure agents are registered with local authorities <button class=""citation-flag"" data-index=""2"">.",,,
Turkey,Cappadocia,Taxi Scams,Drivers take longer routes or refuse to use meters,overcharging passengers.,Airports,train stations,"Agree on fare before starting the journey or use ride-hailing apps <button class=""citation-flag"" data-index=""5"">.",
Turkey,Ephesus,Fake Guides,Individuals pose as tour guides offering unauthorized tours at inflated fees.,Historical sites,"Book tours through accredited agencies and check guide licenses <button class=""citation-flag"" data-index=""5"">.",,,
Turkey,Bodrum,Currency Exchange Scams,Exchangers manipulate calculations or switch notes during transactions.,Currency exchange offices,"Use official exchange counters and count your money carefully <button class=""citation-flag"" data-index=""5"">.",,,
Turkey,Istanbul,Street Vendors and Fake Goods,Sellers hawk counterfeit merchandise while pretending it&#39;s authentic.,Streets,markets,"Avoid purchasing from street vendors unless you&#39;re certain of authenticity <button class=""citation-flag"" data-index=""5"">.",,
Turkey,Istanbul,Missing Change Scam,Shopkeepers claim there’s no change available and keep extra cash given.,Small shops,kiosks,"Pay exact amounts or ensure correct change is returned <button class=""citation-flag"" data-index=""6"">.",,
Turkey,Istanbul,Scenic Taxi Rides,Taxis drive scenic routes instead of direct ones to inflate fares.,Sultanahmet,Taksim Square,"Use GPS to track routes and agree on fares beforehand <button class=""citation-flag"" data-index=""6"">.",,
Turkey,Pamukkale,Guided Tour Overcharges,Tour operators quote one price initially but add hidden fees later.,Thermal pools,ruins,"Confirm all costs before booking and read reviews online <button class=""citation-flag"" data-index=""7"">.",,
Turkey,Istanbul,Free Dinner Invitation,Strangers invite tourists to dinner but expect expensive tips afterward.,Beyoğlu,Galata,"Politely decline invitations from strangers who seem overly friendly <button class=""citation-flag"" data-index=""7"">.",,
Turkey,Antalya,Beach Chair Fees,Beachgoers are charged unexpectedly high fees for using chairs/umbrellas.,Public beaches,"Ask about rental fees before settling down and look for posted rates <button class=""citation-flag"" data-index=""3"">.",,,
Turkey,Alanya,Gemstone Store Visits,Tours include stops at gemstone stores pushing overpriced jewelry.,Along tour itineraries,"Decline optional stops unless you trust the vendor <button class=""citation-flag"" data-index=""3"">.",,,
Turkey,Istanbul,Religious Site Entry Fees,Scammers demand entry fees at free religious sites pretending to be officials.,Mosques,churches,"Confirm entrance policies through official websites or guides <button class=""citation-flag"" data-index=""3"">.",,
Turkey,Safranbolu,Heritage Walk Charges,Locals offer heritage walks but charge excessively upon completion.,Historic district,"Negotiate prices clearly before accepting services <button class=""citation-flag"" data-index=""4"">.",,,
Turkey,Istanbul,ATM Skimming,Criminals install devices on ATMs to steal card information.,Busy shopping streets,"Use ATMs inside banks and avoid those that appear tampered with <button class=""citation-flag"" data-index=""4"">.",,,
Turkey,Konya,Charity Donation Requests,People solicit donations for fake charities or personal hardships.,Religious sites,parks,"Donate only through verified organizations and avoid giving cash directly <button class=""citation-flag"" data-index=""4"">.",,
Turkey,Istanbul,Lost Wallet Scheme,Someone drops a wallet,picks it up,and tries to involve you in splitting found money.,Crowded areas,"Do not engage in such situations; report suspicious behavior to authorities <button class=""citation-flag"" data-index=""1"">.",
Turkey,Marmaris,Souvenir Shop Pressure Sales,Shopkeepers pressure customers into buying unnecessary souvenirs.,Local markets,"Stay firm and leave if pressured; shop around first <button class=""citation-flag"" data-index=""6"">.",,,
Turkey,Istanbul,Counterfeit Money,Some traders may try passing off fake currency as real.,Informal marketplaces,"Learn how to identify genuine bills and exchange money at trusted locations <button class=""citation-flag"" data-index=""5"">.",,,
Turkey,Antalya,Hotel Transfer Rip-offs,Hotels arrange transfers that overcharge for airport pickups.,Airport arrival zones,"Compare transfer quotes and book directly through hotel websites <button class=""citation-flag"" data-index=""7"">.",,,
Turkey,Istanbul,Restaurant Menu Pricing Tricks,Menus display misleading pricing strategies (e.g.,per piece vs. per dish).,Tourist restaurants,"Read menus thoroughly and confirm what is included in each item <button class=""citation-flag"" data-index=""3"">.",,
Turkey,Cappadocia,Balloon Ride Add-ons,Hot air balloon companies add unexpected extras to final bills.,Launch sites,"Get detailed contracts and inquire about all possible charges <button class=""citation-flag"" data-index=""6"">.",,,
Turkey,Izmir,Public Transportation Fares,Conductors misinform passengers regarding bus/tram fares.,Public transit hubs,"Familiarize yourself with standard fares ahead of time <button class=""citation-flag"" data-index=""4"">.",,,
Turkey,Ankara,Police Impersonation,Scammers pretend to be police officers demanding bribes or fines.,Downtown areas,"Ask for identification and report any suspicious activity <button class=""citation-flag"" data-index=""7"">.",,,
Turkey,Istanbul,Pickpocketing,Thieves target crowded places to steal wallets,phones,etc.,Grand Bazaar,Spice Market,"Keep valuables secure in anti-theft bags and stay alert <button class=""citation-flag"" data-index=""1"">."
Turkey,Bodrum,Ferry Ticket Overpricing,Tickets for ferries are sold at higher-than-normal rates to tourists.,Ports,"Purchase tickets from official booths or authorized resellers <button class=""citation-flag"" data-index=""5"">.",,,
Turkey,Istanbul,Art Gallery Commissions,Galleries convince visitors to purchase artworks under false pretenses.,Art districts,"Investigate gallery reputations and seek second opinions before buying <button class=""citation-flag"" data-index=""6"">.",,,
Turkey,Antalya,Timeshare Offers,Companies push aggressive timeshare sales pitches with hidden costs.,Resort areas,"Understand terms fully and resist high-pressure tactics <button class=""citation-flag"" data-index=""7"">.",,,
Turkey,Izmir,Fake Pharmacies,Unlicensed sellers offer medications at reduced prices.,Backstreets,"Only purchase medicine from licensed pharmacies <button class=""citation-flag"" data-index=""4"">.",,,
Turkey,Ankara,Wi-Fi Password Scams,Cafés request payment for Wi-Fi access despite offering free service.,Coffee shops,"Confirm whether Wi-Fi is complimentary before providing payment <button class=""citation-flag"" data-index=""3"">.",,,
Turkey,Istanbul,Fortune Telling Fraud,So-called fortune tellers lure tourists with promises of insights.,Back alleys,tourist spots,"Avoid engaging with individuals offering unsolicited predictions <button class=""citation-flag"" data-index=""6"">.",,
Turkey,Cappadocia,Cave House Misleading Advertisements,Cave houses advertise luxurious accommodations but deliver substandard rooms.,Goreme area,"Review photos and testimonials before booking <button class=""citation-flag"" data-index=""2"">.",,,
Turkey,Ephesus,Historical Site Access Restrictions,Scammers block access to sites and charge unofficial entry fees.,Ancient city gates,"Enter through designated entrances and follow official signage <button class=""citation-flag"" data-index=""5"">.",,,
Turkey,Bodrum,Water Sports Equipment Rentals,Operators charge excessive fees for water sports gear rentals.,Beachfront,"Inquire about rental rates and agreements before agreeing to anything <button class=""citation-flag"" data-index=""7"">.",,,
Turkey,Istanbul,Language School Enrollment,Schools promise language courses but fail to deliver promised quality.,Educational districts,"Research schools extensively before enrolling <button class=""citation-flag"" data-index=""6"">.",,,
Turkey,Antalya,Car Rental Hidden Fees,Car rental companies impose additional charges not disclosed upfront.,Rental car desks,"Carefully review contracts and question any unclear clauses <button class=""citation-flag"" data-index=""4"">.",,,
Turkey,Izmir,Souvenir Reproductions,Authentic-looking replicas of traditional crafts are sold as originals.,Craft markets,"Authenticate craftsmanship by consulting experts or researching beforehand <button class=""citation-flag"" data-index=""3"">.",,,
Turkey,Ankara,Train Ticket Reservations,Scammers sell duplicate or invalid train tickets to unsuspecting travelers.,Train stations,"Buy tickets directly from railway offices or authorized websites <button class=""citation-flag"" data-index=""7"">.",,,
Turkey,Istanbul,Internet Café Credit Card Theft,Users enter credit card details on compromised computers.,Internet cafés,"Avoid entering sensitive information on public computers <button class=""citation-flag"" data-index=""1"">.",,,
Turkey,Cappadocia,Horseback Riding Price Hikes,Riding stables increase prices once rides begin.,Countryside trails,"Secure written agreements detailing costs prior to starting rides <button class=""citation-flag"" data-index=""6"">.",,,
Turkey,Ephesus,Historical Replica Sales,Dealers pass off modern reproductions as ancient artifacts.,Near archaeological sites,"Educate yourself on distinguishing features of authentic pieces <button class=""citation-flag"" data-index=""5"">.",,,
Qatar,Doha,Picture Scam,Strangers offer to take your photo but demand payment afterward.,Souq Waqif,Corniche,,,
Qatar,Doha,Taxis Overcharging,Drivers refuse to use meters or take longer routes to inflate fares.,Airport,hotels,,,
Qatar,Doha,Friendly ATM Helper,Someone offers assistance at ATMs and manipulates transactions.,ATM locations,"Decline help and cover your PIN while entering it <button class=""citation-flag"" data-index=""7"">.",,,
Qatar,Doha,“Friendly” Bar Friends,People befriend tourists in bars and later demand money for drinks.,Nightclubs,lounges,,,
Qatar,Doha,Bird Poop Scam,Scammers pretend bird droppings are on your clothes and clean them,demanding a tip.,Parks,,,
Qatar,Doha,Guessing Game,Street vendors challenge tourists to guess hidden objects for prizes.,Markets,"Avoid participating in street games that seem too good to be true <button class=""citation-flag"" data-index=""7"">.",,,
Qatar,Doha,Fake Tourist Attractions,Individuals claim access to exclusive sites for a fee but deliver nothing.,Popular tourist spots,"Research attractions beforehand and book through official channels <button class=""citation-flag"" data-index=""8"">.",,,
Qatar,Doha,Phony Tour Guide Scams,Unlicensed guides offer tours and charge inflated fees.,Historical sites,"Only hire licensed guides and verify credentials <button class=""citation-flag"" data-index=""2"">.",,,
Qatar,Doha,Counterfeit Goods,Vendors sell fake luxury items as authentic.,Informal markets,"Buy from reputable stores and inspect products closely <button class=""citation-flag"" data-index=""3"">.",,,
Qatar,Doha,Hotel Transfer Rip-offs,Hotels arrange transfers that overcharge for airport pickups.,Airport arrival zones,"Compare transfer quotes and book directly through hotel websites <button class=""citation-flag"" data-index=""9"">.",,,
UAE,Dubai,Fake Taxi Drivers,Unauthorized drivers pose as legitimate taxi operators.,Outside malls,near tourist landmarks,,,
UAE,Dubai,Phishing Emails,Scammers send emails pretending to offer deals or refunds.,Online,"Verify email senders and avoid clicking suspicious links <button class=""citation-flag"" data-index=""1"">.",,,
UAE,Dubai,Pyramid Schemes,Fraudsters recruit participants under false pretenses of earning quick money.,Business districts,"Be cautious of unsolicited business opportunities and research thoroughly <button class=""citation-flag"" data-index=""1"">.",,,
UAE,Dubai,Fraudulent Trading Platforms,Platforms promise high returns but vanish after collecting funds.,Financial centers,"Stick to regulated financial institutions and avoid unverified platforms <button class=""citation-flag"" data-index=""1"">.",,,
UAE,Dubai,Phony Tour Guide Scams,Locals claim expertise and solicit tourists for guided tours.,Old city areas,"Engage only with certified guides and confirm their legitimacy <button class=""citation-flag"" data-index=""2"">.",,,
UAE,Dubai,Water Sports Equipment Rentals,Operators charge excessive fees for water sports gear rentals.,Beachfront areas,"Inquire about rental rates and agreements before agreeing to anything <button class=""citation-flag"" data-index=""9"">.",,,
UAE,Dubai,Internet Café Credit Card Theft,Users enter credit card details on compromised computers.,Public internet cafés,"Avoid entering sensitive information on public computers <button class=""citation-flag"" data-index=""9"">.",,,
UAE,Dubai,Horseback Riding Price Hikes,Riding stables increase prices once rides begin.,Desert safari locations,"Secure written agreements detailing costs prior to starting rides <button class=""citation-flag"" data-index=""9"">.",,,
UAE,Dubai,Historical Replica Sales,Dealers pass off modern reproductions as ancient artifacts.,Near archaeological sites,"Educate yourself on distinguishing features of authentic pieces <button class=""citation-flag"" data-index=""9"">.",,,
UAE,Dubai,Language School Enrollment,Schools promise language courses but fail to deliver promised quality.,Educational districts,"Research schools extensively before enrolling <button class=""citation-flag"" data-index=""9"">.",,,
UAE,Dubai,Car Rental Hidden Fees,Companies impose additional charges not disclosed upfront.,Rental car desks,"Carefully review contracts and question any unclear clauses <button class=""citation-flag"" data-index=""9"">.",,,
Bahrain,Manama,Petty Crime,Pickpocketing and bag snatching occur in crowded areas.,Markets,busy streets,,,
Bahrain,Manama,Picture Scam,Strangers offer to take your photo but demand payment afterward.,Bab Al Bahrain,malls,,,
Bahrain,Manama,Taxis Overcharging,Drivers refuse to use meters or take longer routes to inflate fares.,Airport,hotels,,,
Bahrain,Manama,Friendly ATM Helper,Someone offers assistance at ATMs and manipulates transactions.,ATM locations,"Decline help and cover your PIN while entering it <button class=""citation-flag"" data-index=""10"">.",,,
Bahrain,Manama,“Friendly” Bar Friends,People befriend tourists in bars and later demand money for drinks.,Nightclubs,lounges,,,
Bahrain,Manama,Bird Poop Scam,Scammers pretend bird droppings are on your clothes and clean them,demanding a tip.,Parks,,,
Bahrain,Manama,Guessing Game,Street vendors challenge tourists to guess hidden objects for prizes.,Markets,"Avoid participating in street games that seem too good to be true <button class=""citation-flag"" data-index=""10"">.",,,
Bahrain,Manama,Fake Tourist Attractions,Individuals claim access to exclusive sites for a fee but deliver nothing.,Popular tourist spots,"Research attractions beforehand and book through official channels <button class=""citation-flag"" data-index=""8"">.",,,
Bahrain,Manama,Phony Tour Guide Scams,Unlicensed guides offer tours and charge inflated fees.,Historical sites,"Only hire licensed guides and verify credentials <button class=""citation-flag"" data-index=""2"">.",,,
Bahrain,Manama,Counterfeit Goods,Vendors sell fake luxury items as authentic.,Informal markets,"Buy from reputable stores and inspect products closely <button class=""citation-flag"" data-index=""3"">.",,,
Bahrain,Manama,Hotel Transfer Rip-offs,Hotels arrange transfers that overcharge for airport pickups.,Airport arrival zones,"Compare transfer quotes and book directly through hotel websites <button class=""citation-flag"" data-index=""9"">.",,,
Bahrain,Manama,Fake Gem Sales,Peddlers sell counterfeit gems claiming they are valuable.,Marketplaces,"Authenticate gemstones through certified appraisers before purchasing <button class=""citation-flag"" data-index=""5"">.",,,
Bahrain,Manama,Restaurant Menu Pricing Tricks,Menus display misleading pricing strategies (e.g.,per piece vs. per dish).,Tourist restaurants,,,
Bahrain,Manama,Religious Site Entry Fees,Scammers demand entry fees at free religious sites pretending to be officials.,Mosques,churches,,,
Bahrain,Manama,Lost Wallet Scheme,Someone drops a wallet,picks it up,and tries to involve you in splitting found money.,,,
Bahrain,Manama,Souvenir Shop Pressure Sales,Shopkeepers pressure customers into buying unnecessary souvenirs.,Local markets,"Stay firm and leave if pressured; shop around first <button class=""citation-flag"" data-index=""6"">.",,,
Bahrain,Manama,Currency Exchange Scams,Exchangers manipulate calculations or switch notes during transactions.,Currency exchange offices,"Use official exchange counters and count your money carefully <button class=""citation-flag"" data-index=""6"">.",,,
Bahrain,Manama,Missing Change Scam,Shopkeepers claim there’s no change available and keep extra cash given.,Small shops,kiosks,,,
Bahrain,Manama,Scenic Taxi Rides,Taxis drive scenic routes instead of direct ones to inflate fares.,Sultanahmet,Taksim Square,,,
UAE,Dubai,Free Dinner Invitation,Strangers invite tourists to dinner but expect expensive tips afterward.,Beyoğlu,Galata,,,
UAE,Dubai,Property Misrepresentation,Real estate agents exaggerate property features to attract buyers.,Coastal regions,"Verify all claims through independent inspections and legal advice <button class=""citation-flag"" data-index=""2"">.",,,
UAE,Dubai,Fake Ownership Documents,Sellers present forged documents to deceive potential property buyers.,Urban centers,"Always use licensed real estate agents and verify documents officially <button class=""citation-flag"" data-index=""2"">.",,,
UAE,Dubai,Overpricing,Merchants charge exorbitant rates for goods/services aimed at tourists.,Souvenir shops,restaurants,,,
UAE,Dubai,Unlicensed Real Estate Agents,Unauthorized agents attempt to close deals without proper credentials.,Popular neighborhoods,"Ensure agents are registered with local authorities <button class=""citation-flag"" data-index=""2"">.",,,
UAE,Dubai,ATM Skimming,Criminals install devices on ATMs to steal card information.,Busy shopping streets,"Use ATMs inside banks and avoid those that appear tampered with <button class=""citation-flag"" data-index=""4"">.",,,
UAE,Dubai,Charity Donation Requests,People solicit donations for fake charities or personal hardships.,Religious sites,parks,,,
UAE,Dubai,Souvenir Shop Pressure Sales,Shopkeepers pressure customers into buying unnecessary souvenirs.,Local markets,"Stay firm and leave if pressured; shop around first <button class=""citation-flag"" data-index=""6"">.",,,
UAE,Dubai,Counterfeit Money,Some traders may try passing off fake currency as real.,Informal marketplaces,"Learn how to identify genuine bills and exchange money at trusted locations <button class=""citation-flag"" data-index=""5"">.",,,
UAE,Dubai,Ferry Ticket Overpricing,Tickets for ferries are sold at higher-than-normal rates to tourists.,Ports,"Purchase tickets from official booths or authorized resellers <button class=""citation-flag"" data-index=""5"">.",,,
UAE,Dubai,Art Gallery Commissions,Galleries convince visitors to purchase artworks under false pretenses.,Art districts,"Investigate gallery reputations and seek second opinions before buying <button class=""citation-flag"" data-index=""6"">.",,,
UAE,Dubai,Timeshare Offers,Companies push aggressive timeshare sales pitches with hidden costs.,Resort areas,"Understand terms fully and resist high-pressure tactics <button class=""citation-flag"" data-index=""7"">.",,,
UAE,Dubai,Fake Pharmacies,Unlicensed sellers offer medications at reduced prices.,Backstreets,"Only purchase medicine from licensed pharmacies <button class=""citation-flag"" data-index=""4"">.",,,
UAE,Dubai,Wi-Fi Password Scams,Cafés request payment for Wi-Fi access despite offering free service.,Coffee shops,"Confirm whether Wi-Fi is complimentary before providing payment <button class=""citation-flag"" data-index=""3"">.",,,
UAE,Dubai,Fortune Telling Fraud,So-called fortune tellers lure tourists with promises of insights.,Back alleys,tourist spots,,,
UAE,Dubai,Cave House Misleading Advertisements,Cave houses advertise luxurious accommodations but deliver substandard rooms.,Goreme area,"Review photos and testimonials before booking <button class=""citation-flag"" data-index=""2"">.",,,
UAE,Dubai,Historical Site Access Restrictions,Scammers block access to sites and charge unofficial entry fees.,Ancient city gates,"Enter through designated entrances and follow official signage <button class=""citation-flag"" data-index=""5"">.",,,
UAE,Dubai,Water Sports Equipment Rentals,Operators charge excessive fees for water sports gear rentals.,Beachfront,"Inquire about rental rates and agreements before agreeing to anything <button class=""citation-flag"" data-index=""7"">.",,,
UAE,Dubai,Language School Enrollment,Schools promise language courses but fail to deliver promised quality.,Educational districts,"Research schools extensively before enrolling <button class=""citation-flag"" data-index=""6"">.",,,
UAE,Dubai,Car Rental Hidden Fees,Car rental companies impose additional charges not disclosed upfront.,Rental car desks,"Carefully review contracts and question any unclear clauses <button class=""citation-flag"" data-index=""4"">.",,,
UAE,Dubai,Souvenir Reproductions,Authentic-looking replicas of traditional crafts are sold as originals.,Craft markets,"Authenticate craftsmanship by consulting experts or researching beforehand <button class=""citation-flag"" data-index=""3"">.",,,
UAE,Dubai,Train Ticket Reservations,Scammers sell duplicate or invalid train tickets to unsuspecting travelers.,Train stations,"Buy tickets directly from railway offices or authorized websites <button class=""citation-flag"" data-index=""7"">.",,,
UAE,Dubai,Internet Café Credit Card Theft,Users enter credit card details on compromised computers.,Internet cafés,"Avoid entering sensitive information on public computers <button class=""citation-flag"" data-index=""1"">.",,,
UAE,Dubai,Horseback Riding Price Hikes,Riding stables increase prices once rides begin.,Countryside trails,"Secure written agreements detailing costs prior to starting rides <button class=""citation-flag"" data-index=""6"">.",,,
UAE,Dubai,Historical Replica Sales,Dealers pass off modern reproductions as ancient artifacts.,Near archaeological sites,"Educate yourself on distinguishing features of authentic pieces <button class=""citation-flag"" data-index=""5"">.",,,